/data/datasets/wbc3_1024x1024/images/0379.png,0,830,91,958,eosinophils
/data/datasets/wbc3_1024x1024/images/0381.png,382,308,537,440,eosinophils
/data/datasets/wbc3_1024x1024/images/0383.png,141,581,274,720,neutrophils
/data/datasets/wbc3_1024x1024/images/0384.png,692,713,805,821,lymphocytes
/data/datasets/wbc3_1024x1024/images/0387.png,425,533,593,692,eosinophils
/data/datasets/wbc3_1024x1024/images/0389.png,795,828,947,987,lymphocytes
/data/datasets/wbc3_1024x1024/images/0390.png,516,187,606,277,lymphocytes
/data/datasets/wbc3_1024x1024/images/0390.png,657,319,847,520,monocytes
/data/datasets/wbc3_1024x1024/images/0391.png,586,157,735,313,eosinophils
/data/datasets/wbc3_1024x1024/images/0393.png,375,288,561,453,eosinophils
/data/datasets/wbc3_1024x1024/images/0395.png,665,161,787,287,neutrophils
/data/datasets/wbc3_1024x1024/images/0395.png,245,493,410,657,eosinophils
/data/datasets/wbc3_1024x1024/images/0397.png,468,602,648,786,eosinophils
/data/datasets/wbc3_1024x1024/images/0399.png,821,640,980,798,eosinophils
/data/datasets/wbc3_1024x1024/images/0400.png,147,423,330,601,eosinophils
/data/datasets/wbc3_1024x1024/images/0400.png,484,348,628,473,lymphocytes
/data/datasets/wbc3_1024x1024/images/0402.png,724,663,925,854,eosinophils
/data/datasets/wbc3_1024x1024/images/0404.png,536,713,658,834,bands
/data/datasets/wbc3_1024x1024/images/0404.png,571,288,717,438,eosinophils
/data/datasets/wbc3_1024x1024/images/0405.png,594,0,803,175,eosinophils
/data/datasets/wbc3_1024x1024/images/0406.png,658,616,831,802,eosinophils
/data/datasets/wbc3_1024x1024/images/0407.png,157,739,343,923,eosinophils
/data/datasets/wbc3_1024x1024/images/0408.png,265,51,438,247,eosinophils
/data/datasets/wbc3_1024x1024/images/0410.png,891,756,1019,965,eosinophils
/data/datasets/wbc3_1024x1024/images/0410.png,766,368,878,472,lymphocytes
/data/datasets/wbc3_1024x1024/images/0413.png,501,122,681,297,eosinophils
/data/datasets/wbc3_1024x1024/images/0413.png,102,265,287,453,eosinophils
/data/datasets/wbc3_1024x1024/images/0419.png,717,701,913,897,eosinophils
/data/datasets/wbc3_1024x1024/images/0420.png,834,461,1023,631,monocytes
/data/datasets/wbc3_1024x1024/images/0421.png,344,806,532,1009,eosinophils
/data/datasets/wbc3_1024x1024/images/0425.png,307,334,474,513,eosinophils
/data/datasets/wbc3_1024x1024/images/0426.png,128,498,292,670,eosinophils
/data/datasets/wbc3_1024x1024/images/0427.png,454,570,622,713,eosinophils
/data/datasets/wbc3_1024x1024/images/0428.png,687,89,825,215,neutrophils
/data/datasets/wbc3_1024x1024/images/0428.png,222,723,401,905,eosinophils
/data/datasets/wbc3_1024x1024/images/0433.png,525,767,693,919,eosinophils
/data/datasets/wbc3_1024x1024/images/0436.png,182,657,370,775,neutrophils
/data/datasets/wbc3_1024x1024/images/0436.png,428,374,610,530,monocytes
/data/datasets/wbc3_1024x1024/images/0437.png,415,312,600,513,eosinophils
/data/datasets/wbc3_1024x1024/images/0438.png,634,786,770,918,lymphocytes
/data/datasets/wbc3_1024x1024/images/0439.png,608,896,797,1017,monocytes
/data/datasets/wbc3_1024x1024/images/0440.png,147,568,288,706,neutrophils
/data/datasets/wbc3_1024x1024/images/0440.png,751,698,940,901,eosinophils
/data/datasets/wbc3_1024x1024/images/0441.png,403,54,583,272,eosinophils
/data/datasets/wbc3_1024x1024/images/0441.png,72,460,221,611,monocytes
/data/datasets/wbc3_1024x1024/images/0442.png,202,531,351,665,neutrophils
/data/datasets/wbc3_1024x1024/images/0442.png,395,725,601,925,eosinophils
/data/datasets/wbc3_1024x1024/images/0444.png,362,781,541,953,eosinophils
/data/datasets/wbc3_1024x1024/images/0444.png,4,777,101,923,lymphocytes
/data/datasets/wbc3_1024x1024/images/0446.png,154,431,379,602,eosinophils
/data/datasets/wbc3_1024x1024/images/0447.png,835,88,1016,254,monocytes
/data/datasets/wbc3_1024x1024/images/0450.png,4,32,168,224,eosinophils
/data/datasets/wbc3_1024x1024/images/0450.png,225,952,406,1023,eosinophils
/data/datasets/wbc3_1024x1024/images/0451.png,454,427,648,620,eosinophils
/data/datasets/wbc3_1024x1024/images/0452.png,30,83,181,211,lymphocytes
/data/datasets/wbc3_1024x1024/images/0453.png,186,513,343,687,eosinophils
/data/datasets/wbc3_1024x1024/images/0457.png,380,776,495,886,lymphocytes
/data/datasets/wbc3_1024x1024/images/0458.png,511,632,645,765,neutrophils
/data/datasets/wbc3_1024x1024/images/0459.png,729,227,882,349,neutrophils
/data/datasets/wbc3_1024x1024/images/0462.png,427,597,622,790,eosinophils
/data/datasets/wbc3_1024x1024/images/0463.png,368,487,540,663,eosinophils
/data/datasets/wbc3_1024x1024/images/0463.png,257,98,368,197,lymphocytes
/data/datasets/wbc3_1024x1024/images/0466.png,234,821,340,940,lymphocytes
/data/datasets/wbc3_1024x1024/images/0467.png,433,722,642,907,monocytes
/data/datasets/wbc3_1024x1024/images/0469.png,62,512,261,699,eosinophils
/data/datasets/wbc3_1024x1024/images/0471.png,443,185,589,335,neutrophils
/data/datasets/wbc3_1024x1024/images/0472.png,26,291,204,490,eosinophils
/data/datasets/wbc3_1024x1024/images/0473.png,718,658,927,837,eosinophils
/data/datasets/wbc3_1024x1024/images/0476.png,142,388,298,498,neutrophils
/data/datasets/wbc3_1024x1024/images/0477.png,852,156,991,289,lymphocytes
/data/datasets/wbc3_1024x1024/images/0480.png,466,954,648,1023,eosinophils
/data/datasets/wbc3_1024x1024/images/0480.png,730,747,926,940,monocytes
/data/datasets/wbc3_1024x1024/images/0482.png,35,20,223,222,eosinophils
/data/datasets/wbc3_1024x1024/images/0485.png,493,150,676,349,eosinophils
/data/datasets/wbc3_1024x1024/images/0486.png,234,219,371,366,lymphocytes
/data/datasets/wbc3_1024x1024/images/0487.png,799,267,969,453,neutrophils
/data/datasets/wbc3_1024x1024/images/0490.png,443,63,638,234,neutrophils
/data/datasets/wbc3_1024x1024/images/0492.png,448,739,614,904,eosinophils
/data/datasets/wbc3_1024x1024/images/0495.png,283,280,458,462,eosinophils
/data/datasets/wbc3_1024x1024/images/0497.png,819,535,995,750,eosinophils
/data/datasets/wbc3_1024x1024/images/0503.png,277,432,403,578,lymphocytes
